====== Linux Notes ======

  * [[linux:installing_wikidocu|How to install WikiDocu]]
  * [[linux:aide|To the AIDE]]
  * [[linux:audio_video|Audio and Video Info]]
  * [[linux:epel|How to install EPEL]]
  * [[linux:firewalld|Firewalld Commands and notes]]
  * [[linux:librenms|LibreNMS Notes]]
  * [[linux:phpmyadmin|phpMyAdmin Notes]]
  * [[linux:server_list|Local Server List]]
  * [[linux:troubleshooting|General Troubleshooting]]
  * [[linux:veracrypt|Installing Vera Crypt]]
  * [[linux:samba|Setting up Samba Ubuntu 22]]
  * [[linux:installing_dh22_temp_sensor|Setting up DH22 Sensor]]
  * [[linux:partkeepr_install|Installing PartKeepr Ubuntu 22]]
  * [[linux:wifi|Wifi Notes]]
  * [[linux:postfix|Postfix Settings]]
  * [[linux:awx|AWX Kubernetes Notes]]
  * [[linux:docker|Docker | Podman Notes]]
  * [[linux:service|Services | Systemctl]]
  * [[linux:vbox| Virtual Box CLI]]
  * [[linux:ups_mon|Setting Up UPS Monitor]]
  * [[linux:ups_mon_snmp|Setting Up UPS Monitor with SNMP]]

